-- Merging decision tree log ---
manifest
ADDED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
INJECTED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from E:\rana_vai\foodbank-customer-app\android\app\src\main\AndroidManifest.xml:1:1-71:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2cd7800b7203b7e940800608987edb70\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2cd7800b7203b7e940800608987edb70\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\437bbceb14c0f2e81155cb2c348c530c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\437bbceb14c0f2e81155cb2c348c530c\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ca38fa2afd77433d39814e2b06d0670\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\SHAFI\.gradle\caches\transforms-3\db327cf9a027359652fbf261fcf26996\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\3277d2ee2592f8606c6c1d25b116ef36\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\f62f5bd6b8af168e56bbdd8a10cde862\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\6c0cc12369a94ba76b05532eb9256e8a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\fde039dfcc290e3f0b5efa78ee1b7a4b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SHAFI\.gradle\caches\transforms-3\fde039dfcc290e3f0b5efa78ee1b7a4b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\69f8389f1ce6d436e75605225afc2540\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SHAFI\.gradle\caches\transforms-3\486bd97e3fa17147ff909d93c1a7da55\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SHAFI\.gradle\caches\transforms-3\486bd97e3fa17147ff909d93c1a7da55\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e40a11cf41116ca2975c102fee956dfa\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e40a11cf41116ca2975c102fee956dfa\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\d549df1c016abdfa5c1c07dc03b3704b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\d549df1c016abdfa5c1c07dc03b3704b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ee2393129b9d8bb232009a21925d212\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\2ee2393129b9d8bb232009a21925d212\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\835b69389814d2c1227d82aeea2dd3d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SHAFI\.gradle\caches\transforms-3\835b69389814d2c1227d82aeea2dd3d0\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\1e3fb8ca7caa35b052f9fa1ac6769013\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\1e3fb8ca7caa35b052f9fa1ac6769013\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2fc33f752a2436e6a1771377b8ddf2a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\2fc33f752a2436e6a1771377b8ddf2a8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\5679536e264f1b3b828644a715cf2a2b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\SHAFI\.gradle\caches\transforms-3\5679536e264f1b3b828644a715cf2a2b\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\854e6998a22f826c14c167aa97f703a8\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\854e6998a22f826c14c167aa97f703a8\transformed\jetified-stripe-ui-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\28c90dbced406eab1ade8293c7c1c419\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\28c90dbced406eab1ade8293c7c1c419\transformed\jetified-payments-model-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\de20b30dd215f3f65404e1a7c615fba5\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.2] C:\Users\SHAFI\.gradle\caches\transforms-3\de20b30dd215f3f65404e1a7c615fba5\transformed\jetified-stripe-core-20.52.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\SHAFI\.gradle\caches\transforms-3\5db68ad63e2c7baaf4476a62465838dd\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\SHAFI\.gradle\caches\transforms-3\5db68ad63e2c7baaf4476a62465838dd\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f6529d737b9768b8cb5d27c7f7e9dd77\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f6529d737b9768b8cb5d27c7f7e9dd77\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f4f62bc84133f94b4d212b4be7978182\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\f4f62bc84133f94b4d212b4be7978182\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\3d0eaad11267070e4f5d60103812de2f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\3d0eaad11267070e4f5d60103812de2f\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\fa633ecc5c124f234e7d683ec74ae9df\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\fa633ecc5c124f234e7d683ec74ae9df\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\6d72d59eb51843b802ca1ce9d339bcce\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\SHAFI\.gradle\caches\transforms-3\6d72d59eb51843b802ca1ce9d339bcce\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e9c4c512d9912074a58790d4aee12b82\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\e9c4c512d9912074a58790d4aee12b82\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b49ae78e8331cb6189394a28671db4e3\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b49ae78e8331cb6189394a28671db4e3\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\89c86c91afc27bde64fbb8e4c78bc159\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\89c86c91afc27bde64fbb8e4c78bc159\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\78afdb6b4de7ce57f3a9c940183cff73\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\SHAFI\.gradle\caches\transforms-3\78afdb6b4de7ce57f3a9c940183cff73\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\3c21a49fea3967b6cb3d5c1296312eb4\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\3c21a49fea3967b6cb3d5c1296312eb4\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8f0c2162a66f8df338bf8f6cf1910f5c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8f0c2162a66f8df338bf8f6cf1910f5c\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\996c6ea8a05a5effeed38a5b395c8c72\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\996c6ea8a05a5effeed38a5b395c8c72\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\85ab060a9eddcd7935d133e91a8350cf\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\85ab060a9eddcd7935d133e91a8350cf\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b820e56cf809241e1c54737da5d22d36\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\SHAFI\.gradle\caches\transforms-3\b820e56cf809241e1c54737da5d22d36\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\98b2fc5565d0472760de497ba404786e\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\98b2fc5565d0472760de497ba404786e\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\332f92cc6329e0c5fd6f1a8f96f62b83\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\332f92cc6329e0c5fd6f1a8f96f62b83\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\34f669e72c59626993737ad265179888\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\34f669e72c59626993737ad265179888\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\fa9db9515b2d13d6dc80eb8bf286987b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\fa9db9515b2d13d6dc80eb8bf286987b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\21e883f14f010bb4534771d881efe40d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\21e883f14f010bb4534771d881efe40d\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\6be37ae0c5dbd587357fc610b8a71171\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\6be37ae0c5dbd587357fc610b8a71171\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8041e93455fd053f565498d9d9731b9b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\8041e93455fd053f565498d9d9731b9b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\e65299fac89f75de3dc5326c69e8ab6c\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\e65299fac89f75de3dc5326c69e8ab6c\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\64f2d8a661cb914931c43ed687308f03\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\64f2d8a661cb914931c43ed687308f03\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\SHAFI\.gradle\caches\transforms-3\e0d43bfa1f401dc29aeea41a7b026e2a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
